Session Name,Driver Abbreviation,Driver Lap Number,Compound
Practice 2,ALO,2,PRIME
Practice 2,ALO,3,PRIME
Practice 2,ALO,4,PRIME
Practice 2,ALO,5,PRIME
Practice 2,ALO,6,PRIME
Practice 2,ALO,7,PRIME
Practice 2,ALO,8,PRIME
Practice 2,ALO,9,PRIME
Practice 2,ALO,10,PRIME
Practice 2,ALO,11,INTERMEDIATE
Practice 2,ALO,12,INTERMEDIATE
Practice 2,ALO,13,INTERMEDIATE
Practice 2,ALO,14,INTERMEDIATE
Practice 2,ALO,15,INTERMEDIATE
Practice 2,ALO,16,INTERMEDIATE
Practice 2,ALO,17,INTERMEDIATE
Practice 2,ALO,18,INTERMEDIATE
Practice 2,BOT,2,PRIME
Practice 2,BOT,3,PRIME
Practice 2,BOT,4,PRIME
Practice 2,BOT,5,PRIME
Practice 2,BOT,6,PRIME
Practice 2,BOT,7,PRIME
Practice 2,BOT,8,PRIME
Practice 2,BOT,9,PRIME
Practice 2,BOT,10,INTERMEDIATE
Practice 2,BOT,11,INTERMEDIATE
Practice 2,BOT,12,INTERMEDIATE
Practice 2,BOT,13,INTERMEDIATE
Practice 2,BOT,14,INTERMEDIATE
Practice 2,BUT,2,PRIME
Practice 2,BUT,3,PRIME
Practice 2,BUT,4,PRIME
Practice 2,BUT,5,PRIME
Practice 2,BUT,6,PRIME
Practice 2,BUT,7,PRIME
Practice 2,BUT,8,PRIME
Practice 2,BUT,9,INTERMEDIATE
Practice 2,BUT,10,INTERMEDIATE
Practice 2,BUT,11,INTERMEDIATE
Practice 2,BUT,12,INTERMEDIATE
Practice 2,BUT,13,INTERMEDIATE
Practice 2,BUT,14,INTERMEDIATE
Practice 2,GRO,2,PRIME
Practice 2,GRO,3,PRIME
Practice 2,GRO,4,PRIME
Practice 2,GRO,5,PRIME
Practice 2,GRO,6,PRIME
Practice 2,GRO,7,PRIME
Practice 2,GRO,8,PRIME
Practice 2,GRO,9,PRIME
Practice 2,GRO,10,PRIME
Practice 2,GRO,11,PRIME
Practice 2,GRO,12,INTERMEDIATE
Practice 2,GRO,13,INTERMEDIATE
Practice 2,HAM,2,PRIME
Practice 2,HAM,3,PRIME
Practice 2,HAM,4,PRIME
Practice 2,HAM,5,PRIME
Practice 2,HAM,6,PRIME
Practice 2,HAM,7,PRIME
Practice 2,HAM,8,PRIME
Practice 2,HAM,9,PRIME
Practice 2,HAM,10,INTERMEDIATE
Practice 2,HAM,11,INTERMEDIATE
Practice 2,HAM,12,INTERMEDIATE
Practice 2,HUL,2,PRIME
Practice 2,HUL,3,PRIME
Practice 2,HUL,4,PRIME
Practice 2,HUL,5,PRIME
Practice 2,HUL,6,PRIME
Practice 2,HUL,7,PRIME
Practice 2,HUL,8,PRIME
Practice 2,HUL,9,PRIME
Practice 2,HUL,10,PRIME
Practice 2,HUL,11,WET
Practice 2,HUL,12,WET
Practice 2,HUL,13,WET
Practice 2,KVY,2,PRIME
Practice 2,KVY,3,PRIME
Practice 2,KVY,4,PRIME
Practice 2,KVY,5,PRIME
Practice 2,KVY,6,PRIME
Practice 2,KVY,7,PRIME
Practice 2,KVY,8,PRIME
Practice 2,KVY,9,PRIME
Practice 2,KVY,10,PRIME
Practice 2,KVY,11,INTERMEDIATE
Practice 2,KVY,12,INTERMEDIATE
Practice 2,KVY,13,INTERMEDIATE
Practice 2,KVY,14,INTERMEDIATE
Practice 2,KVY,15,INTERMEDIATE
Practice 2,KVY,16,INTERMEDIATE
Practice 2,MAL,2,PRIME
Practice 2,MAL,3,PRIME
Practice 2,MAL,4,PRIME
Practice 2,MAL,5,PRIME
Practice 2,MAL,6,PRIME
Practice 2,MAL,7,PRIME
Practice 2,MAL,8,PRIME
Practice 2,MAL,9,PRIME
Practice 2,MAL,10,PRIME
Practice 2,MAL,11,OPTION
Practice 2,MAL,12,INTERMEDIATE
Practice 2,MAL,13,INTERMEDIATE
Practice 2,MAS,2,PRIME
Practice 2,MAS,3,PRIME
Practice 2,MAS,4,PRIME
Practice 2,MAS,5,PRIME
Practice 2,MAS,6,PRIME
Practice 2,MAS,7,PRIME
Practice 2,MAS,8,PRIME
Practice 2,MAS,9,PRIME
Practice 2,MAS,10,INTERMEDIATE
Practice 2,MAS,11,INTERMEDIATE
Practice 2,MAS,12,INTERMEDIATE
Practice 2,MAS,13,INTERMEDIATE
Practice 2,MAS,14,INTERMEDIATE
